window_size,window_step,min_temp,max_temp,gaussian_blur_kernel_size,mask_type,bandpass_low_cut,bandpass_high_cut,mask_low_accuracy,mask_borders,dilate_kernel_size,id,rmse,mae,r2,true_respiratory_frequency,author,position,date
5,5,18,30,1,otsu,0.1,0.7,True,5,3,525880390100162899,0.18579578609976197,0.18579578609976197,-inf,0.5,lucas,left,02
5,5,18,30,1,otsu,0.1,0.7,True,5,5,7515228234450388734,0.17919416658786422,0.17919416658786422,-inf,0.5,lucas,left,02
5,5,18,30,3,otsu,0.1,0.7,True,5,3,99455050595058613881,0.204115387573873,0.204115387573873,-inf,0.5,lucas,left,02
5,5,18,30,3,otsu,0.1,0.7,True,5,5,92198271258867242367,0.1828805784087599,0.1828805784087599,-inf,0.5,lucas,left,02
5,5,18,30,5,otsu,0.1,0.7,True,5,3,97191891992463830613,0.20087452168466471,0.20087452168466471,-inf,0.5,lucas,left,02
5,5,18,30,5,otsu,0.1,0.7,True,5,5,4177662793549500521,0.1975875155638404,0.1975875155638404,-inf,0.5,lucas,left,02
5,5,18,32,1,otsu,0.1,0.7,True,5,3,5912136776611413102,0.11193028519099274,0.11193028519099274,-inf,0.5,lucas,left,02
5,5,18,32,1,otsu,0.1,0.7,True,5,5,1760687336312498119,0.10816951000379364,0.10816951000379364,-inf,0.5,lucas,left,02
5,5,18,32,3,otsu,0.1,0.7,True,5,3,7216764285301290757,0.11038395567522138,0.11038395567522138,-inf,0.5,lucas,left,02
5,5,18,32,3,otsu,0.1,0.7,True,5,5,99503807037154619499,0.10959840804490177,0.10959840804490177,-inf,0.5,lucas,left,02
5,5,18,32,5,otsu,0.1,0.7,True,5,3,7255745450231631423,0.11192742268813834,0.11192742268813834,-inf,0.5,lucas,left,02
5,5,18,32,5,otsu,0.1,0.7,True,5,5,780634297845619152,0.113510139421411,0.113510139421411,-inf,0.5,lucas,left,02
5,5,18,34,1,otsu,0.1,0.7,True,5,3,97860481043335453567,0.10880251109438789,0.10880251109438789,-inf,0.5,lucas,left,02
5,5,18,34,1,otsu,0.1,0.7,True,5,5,8288564405347549178,0.11343096202400554,0.11343096202400554,-inf,0.5,lucas,left,02
5,5,18,34,3,otsu,0.1,0.7,True,5,3,98850382824451066159,0.10725840819709093,0.10725840819709093,-inf,0.5,lucas,left,02
5,5,18,34,3,otsu,0.1,0.7,True,5,5,5923814960222220606,0.11340573031260821,0.11340573031260821,-inf,0.5,lucas,left,02
5,5,18,34,5,otsu,0.1,0.7,True,5,3,748673620363537551,0.10721884027875912,0.10721884027875912,-inf,0.5,lucas,left,02
5,5,18,34,5,otsu,0.1,0.7,True,5,5,2496111949120249080,0.11340254897231229,0.11340254897231229,-inf,0.5,lucas,left,02
5,5,18,36,1,otsu,0.1,0.7,True,5,3,90814028855255866626,0.10884398820057645,0.10884398820057645,-inf,0.5,lucas,left,02
5,5,18,36,1,otsu,0.1,0.7,True,5,5,1550238361600244441,0.11493422485053152,0.11493422485053152,-inf,0.5,lucas,left,02
5,5,18,36,3,otsu,0.1,0.7,True,5,3,95088222169083762406,0.10721884027875912,0.10721884027875912,-inf,0.5,lucas,left,02
5,5,18,36,3,otsu,0.1,0.7,True,5,5,4719351372033192109,0.11856728411681129,0.11856728411681129,-inf,0.5,lucas,left,02
5,5,18,36,5,otsu,0.1,0.7,True,5,3,99451514659782866085,0.11031657005197902,0.11031657005197902,-inf,0.5,lucas,left,02
5,5,18,36,5,otsu,0.1,0.7,True,5,5,8828273602192206212,0.12168646251352012,0.12168646251352012,-inf,0.5,lucas,left,02
5,5,20,30,1,otsu,0.1,0.7,True,5,3,96067722773068083670,0.19341008089666226,0.19341008089666226,-inf,0.5,lucas,left,02
5,5,20,30,1,otsu,0.1,0.7,True,5,5,97961840018299799175,0.17919416658786422,0.17919416658786422,-inf,0.5,lucas,left,02
5,5,20,30,3,otsu,0.1,0.7,True,5,3,94937683182172193035,0.20183165597536631,0.20183165597536631,-inf,0.5,lucas,left,02
5,5,20,30,3,otsu,0.1,0.7,True,5,5,98045043541751971033,0.1877088187836921,0.1877088187836921,-inf,0.5,lucas,left,02
5,5,20,30,5,otsu,0.1,0.7,True,5,3,7030340020006219629,0.20260599061522758,0.20260599061522758,-inf,0.5,lucas,left,02
5,5,20,30,5,otsu,0.1,0.7,True,5,5,7327373455681604235,0.1945692445831729,0.1945692445831729,-inf,0.5,lucas,left,02
5,5,20,32,1,otsu,0.1,0.7,True,5,3,95059315512308850726,0.11030800053938829,0.11030800053938829,-inf,0.5,lucas,left,02
5,5,20,32,1,otsu,0.1,0.7,True,5,5,93937945581736215890,0.10816951000379364,0.10816951000379364,-inf,0.5,lucas,left,02
5,5,20,32,3,otsu,0.1,0.7,True,5,3,6187753113606357278,0.11034438775688957,0.11034438775688957,-inf,0.5,lucas,left,02
5,5,20,32,3,otsu,0.1,0.7,True,5,5,95898317106843138047,0.10959840804490177,0.10959840804490177,-inf,0.5,lucas,left,02
5,5,20,32,5,otsu,0.1,0.7,True,5,3,99061140051199642810,0.1119271044901622,0.1119271044901622,-inf,0.5,lucas,left,02
5,5,20,32,5,otsu,0.1,0.7,True,5,5,97348369912619024525,0.113510139421411,0.113510139421411,-inf,0.5,lucas,left,02
5,5,20,34,1,otsu,0.1,0.7,True,5,3,93173698353584031806,0.10880251109438789,0.10880251109438789,-inf,0.5,lucas,left,02
5,5,20,34,1,otsu,0.1,0.7,True,5,5,93885035001166936096,0.11348327579885657,0.11348327579885657,-inf,0.5,lucas,left,02
5,5,20,34,3,otsu,0.1,0.7,True,5,3,5503032962054919414,0.10725840819709093,0.10725840819709093,-inf,0.5,lucas,left,02
5,5,20,34,3,otsu,0.1,0.7,True,5,5,3134232120870517710,0.11340573031260821,0.11340573031260821,-inf,0.5,lucas,left,02
5,5,20,34,5,otsu,0.1,0.7,True,5,3,99220120790870576575,0.10721884027875912,0.10721884027875912,-inf,0.5,lucas,left,02
5,5,20,34,5,otsu,0.1,0.7,True,5,5,99153774999715318755,0.11340254897231229,0.11340254897231229,-inf,0.5,lucas,left,02
5,5,20,36,1,otsu,0.1,0.7,True,5,3,99677871198709306100,0.10884398820057645,0.10884398820057645,-inf,0.5,lucas,left,02
5,5,20,36,1,otsu,0.1,0.7,True,5,5,3231466587723628828,0.11493422485053152,0.11493422485053152,-inf,0.5,lucas,left,02
5,5,20,36,3,otsu,0.1,0.7,True,5,3,8328598894012007665,0.10721884027875912,0.10721884027875912,-inf,0.5,lucas,left,02
5,5,20,36,3,otsu,0.1,0.7,True,5,5,91186475667656836128,0.11856728411681129,0.11856728411681129,-inf,0.5,lucas,left,02
5,5,20,36,5,otsu,0.1,0.7,True,5,3,3506986287616845450,0.11031657005197902,0.11031657005197902,-inf,0.5,lucas,left,02
5,5,20,36,5,otsu,0.1,0.7,True,5,5,99700871551574238091,0.12168646251352012,0.12168646251352012,-inf,0.5,lucas,left,02
5,5,22,30,1,otsu,0.1,0.7,True,5,3,95538012063152581063,0.19484328361745432,0.19484328361745432,-inf,0.5,lucas,left,02
5,5,22,30,1,otsu,0.1,0.7,True,5,5,94290058877571200070,0.17919416658786422,0.17919416658786422,-inf,0.5,lucas,left,02
5,5,22,30,3,otsu,0.1,0.7,True,5,3,4266760102379011230,0.204115387573873,0.204115387573873,-inf,0.5,lucas,left,02
5,5,22,30,3,otsu,0.1,0.7,True,5,5,96192681723378162128,0.18616312591935077,0.18616312591935077,-inf,0.5,lucas,left,02
5,5,22,30,5,otsu,0.1,0.7,True,5,3,97828538376636856792,0.2009856143841214,0.2009856143841214,-inf,0.5,lucas,left,02
5,5,22,30,5,otsu,0.1,0.7,True,5,5,92199906738907496485,0.19298716386225032,0.19298716386225032,-inf,0.5,lucas,left,02
5,5,22,32,1,otsu,0.1,0.7,True,5,3,5556861478292470078,0.11034629617738788,0.11034629617738788,-inf,0.5,lucas,left,02
5,5,22,32,1,otsu,0.1,0.7,True,5,5,7787811995113754320,0.10816951000379364,0.10816951000379364,-inf,0.5,lucas,left,02
5,5,22,32,3,otsu,0.1,0.7,True,5,3,7798856099153695233,0.11038395567522138,0.11038395567522138,-inf,0.5,lucas,left,02
5,5,22,32,3,otsu,0.1,0.7,True,5,5,98013851915500055765,0.10959840804490177,0.10959840804490177,-inf,0.5,lucas,left,02
5,5,22,32,5,otsu,0.1,0.7,True,5,3,7093035047251704841,0.11509285615468366,0.11509285615468366,-inf,0.5,lucas,left,02
5,5,22,32,5,otsu,0.1,0.7,True,5,5,93624113279458678918,0.113510139421411,0.113510139421411,-inf,0.5,lucas,left,02
5,5,22,34,1,otsu,0.1,0.7,True,5,3,97406608132415894342,0.10721979436111523,0.10721979436111523,-inf,0.5,lucas,left,02
5,5,22,34,1,otsu,0.1,0.7,True,5,5,93487179819004386578,0.11343096202400554,0.11343096202400554,-inf,0.5,lucas,left,02
5,5,22,34,3,otsu,0.1,0.7,True,5,3,95694766329016066914,0.10725840819709093,0.10725840819709093,-inf,0.5,lucas,left,02
5,5,22,34,3,otsu,0.1,0.7,True,5,5,3378388025650560085,0.11340573031260821,0.11340573031260821,-inf,0.5,lucas,left,02
5,5,22,34,5,otsu,0.1,0.7,True,5,3,9136549333934067992,0.10721884027875912,0.10721884027875912,-inf,0.5,lucas,left,02
5,5,22,34,5,otsu,0.1,0.7,True,5,5,2671993453364912426,0.11340254897231229,0.11340254897231229,-inf,0.5,lucas,left,02
5,5,22,36,1,otsu,0.1,0.7,True,5,3,99936320367433673810,0.10884398820057645,0.10884398820057645,-inf,0.5,lucas,left,02
5,5,22,36,1,otsu,0.1,0.7,True,5,5,8433619005616163554,0.11493422485053152,0.11493422485053152,-inf,0.5,lucas,left,02
5,5,22,36,3,otsu,0.1,0.7,True,5,3,95404840646266886070,0.10721884027875912,0.10721884027875912,-inf,0.5,lucas,left,02
5,5,22,36,3,otsu,0.1,0.7,True,5,5,8557685055696797759,0.11856728411681129,0.11856728411681129,-inf,0.5,lucas,left,02
5,5,22,36,5,otsu,0.1,0.7,True,5,3,95993748944523219877,0.11031657005197902,0.11031657005197902,-inf,0.5,lucas,left,02
5,5,22,36,5,otsu,0.1,0.7,True,5,5,96881549405943089279,0.12168646251352012,0.12168646251352012,-inf,0.5,lucas,left,02
5,5,24,30,1,otsu,0.1,0.7,True,5,3,92425118902811302723,0.19691278118426636,0.19691278118426636,-inf,0.5,lucas,left,02
5,5,24,30,1,otsu,0.1,0.7,True,5,5,92643359432073081241,0.17919416658786422,0.17919416658786422,-inf,0.5,lucas,left,02
5,5,24,30,3,otsu,0.1,0.7,True,5,3,55446210412529920,0.20419516082994218,0.20419516082994218,-inf,0.5,lucas,left,02
5,5,24,30,3,otsu,0.1,0.7,True,5,5,91470561268195011496,0.18608494314220697,0.18608494314220697,-inf,0.5,lucas,left,02
5,5,24,30,5,otsu,0.1,0.7,True,5,3,4974337712775569298,0.20245851005918966,0.20245851005918966,-inf,0.5,lucas,left,02
5,5,24,30,5,otsu,0.1,0.7,True,5,5,671320875269474482,0.1975051978752315,0.1975051978752315,-inf,0.5,lucas,left,02
5,5,24,32,1,otsu,0.1,0.7,True,5,3,7906433770899419884,0.11030800053938829,0.11030800053938829,-inf,0.5,lucas,left,02
5,5,24,32,1,otsu,0.1,0.7,True,5,5,95531306739752676892,0.10816951000379364,0.10816951000379364,-inf,0.5,lucas,left,02
5,5,24,32,3,otsu,0.1,0.7,True,5,3,8184913564198931943,0.11034438775688957,0.11034438775688957,-inf,0.5,lucas,left,02
5,5,24,32,3,otsu,0.1,0.7,True,5,5,97203557649238062197,0.10959840804490177,0.10959840804490177,-inf,0.5,lucas,left,02
5,5,24,32,5,otsu,0.1,0.7,True,5,3,7252614318818682220,0.113510139421411,0.113510139421411,-inf,0.5,lucas,left,02
5,5,24,32,5,otsu,0.1,0.7,True,5,5,92979627729491999874,0.113510139421411,0.113510139421411,-inf,0.5,lucas,left,02
5,5,24,34,1,otsu,0.1,0.7,True,5,3,92236767337179383946,0.10721979436111523,0.10721979436111523,-inf,0.5,lucas,left,02
5,5,24,34,1,otsu,0.1,0.7,True,5,5,94903011804138339546,0.11343096202400554,0.11343096202400554,-inf,0.5,lucas,left,02
5,5,24,34,3,otsu,0.1,0.7,True,5,3,6918349413918886404,0.10725840819709093,0.10725840819709093,-inf,0.5,lucas,left,02
5,5,24,34,3,otsu,0.1,0.7,True,5,5,92833280245712613482,0.11340573031260821,0.11340573031260821,-inf,0.5,lucas,left,02
5,5,24,34,5,otsu,0.1,0.7,True,5,3,6099590702041701409,0.10721884027875912,0.10721884027875912,-inf,0.5,lucas,left,02
5,5,24,34,5,otsu,0.1,0.7,True,5,5,93640971846735272870,0.11340254897231229,0.11340254897231229,-inf,0.5,lucas,left,02
5,5,24,36,1,otsu,0.1,0.7,True,5,3,5615818996378749403,0.10884398820057645,0.10884398820057645,-inf,0.5,lucas,left,02
5,5,24,36,1,otsu,0.1,0.7,True,5,5,94693361934081182272,0.11493422485053152,0.11493422485053152,-inf,0.5,lucas,left,02
5,5,24,36,3,otsu,0.1,0.7,True,5,3,93226884339940087613,0.10721884027875912,0.10721884027875912,-inf,0.5,lucas,left,02
5,5,24,36,3,otsu,0.1,0.7,True,5,5,96538938333702109499,0.11856728411681129,0.11856728411681129,-inf,0.5,lucas,left,02
5,5,24,36,5,otsu,0.1,0.7,True,5,3,522583570721610459,0.11031657005197902,0.11031657005197902,-inf,0.5,lucas,left,02
5,5,24,36,5,otsu,0.1,0.7,True,5,5,4546667896906977353,0.12168646251352012,0.12168646251352012,-inf,0.5,lucas,left,02
10,10,18,30,1,otsu,0.1,0.7,True,5,3,9214627269034684336,0.12817404492160014,0.12817404492160014,-inf,0.5,lucas,left,02
10,10,18,30,1,otsu,0.1,0.7,True,5,5,91253053540666251778,0.09912488766164279,0.09912488766164279,-inf,0.5,lucas,left,02
10,10,18,30,3,otsu,0.1,0.7,True,5,3,91663518637301127528,0.16245062387840398,0.16245062387840398,-inf,0.5,lucas,left,02
10,10,18,30,3,otsu,0.1,0.7,True,5,5,98088689819798603503,0.12334969979202609,0.12334969979202609,-inf,0.5,lucas,left,02
10,10,18,30,5,otsu,0.1,0.7,True,5,3,4522823600159022715,0.15199730710461973,0.15199730710461973,-inf,0.5,lucas,left,02
10,10,18,30,5,otsu,0.1,0.7,True,5,5,4822107155041097412,0.1385091784820848,0.1385091784820848,-inf,0.5,lucas,left,02
10,10,18,32,1,otsu,0.1,0.7,True,5,3,94500947565953316330,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,18,32,1,otsu,0.1,0.7,True,5,5,5225357240816478787,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,18,32,3,otsu,0.1,0.7,True,5,3,800423101328540104,0.027204860347515274,0.027204860347515274,-inf,0.5,lucas,left,02
10,10,18,32,3,otsu,0.1,0.7,True,5,5,5270770883159356380,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,18,32,5,otsu,0.1,0.7,True,5,3,6989282282385044911,0.027204860347515274,0.027204860347515274,-inf,0.5,lucas,left,02
10,10,18,32,5,otsu,0.1,0.7,True,5,5,92407173341369413387,0.027204860347515274,0.027204860347515274,-inf,0.5,lucas,left,02
10,10,18,34,1,otsu,0.1,0.7,True,5,3,93096837536946101400,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,18,34,1,otsu,0.1,0.7,True,5,5,2437955162960391597,0.028059190127678723,0.028059190127678723,-inf,0.5,lucas,left,02
10,10,18,34,3,otsu,0.1,0.7,True,5,3,92005332135496773045,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,18,34,3,otsu,0.1,0.7,True,5,5,92559531674136052489,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,18,34,5,otsu,0.1,0.7,True,5,3,9066242164321675038,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,18,34,5,otsu,0.1,0.7,True,5,5,9139859749781841568,0.029656977102278135,0.029656977102278135,-inf,0.5,lucas,left,02
10,10,18,36,1,otsu,0.1,0.7,True,5,3,96602696590680917362,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,18,36,1,otsu,0.1,0.7,True,5,5,938787342082810834,0.029656977102278135,0.029656977102278135,-inf,0.5,lucas,left,02
10,10,18,36,3,otsu,0.1,0.7,True,5,3,5375378802883551939,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,18,36,3,otsu,0.1,0.7,True,5,5,6350383577090789952,0.03296449001979509,0.03296449001979509,-inf,0.5,lucas,left,02
10,10,18,36,5,otsu,0.1,0.7,True,5,3,8683690968392053347,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,18,36,5,otsu,0.1,0.7,True,5,5,1038339651785788587,0.03296449001979509,0.03296449001979509,-inf,0.5,lucas,left,02
10,10,20,30,1,otsu,0.1,0.7,True,5,3,95089438647370155083,0.12951675859878017,0.12951675859878017,-inf,0.5,lucas,left,02
10,10,20,30,1,otsu,0.1,0.7,True,5,5,4971225999716606670,0.09912488766164279,0.09912488766164279,-inf,0.5,lucas,left,02
10,10,20,30,3,otsu,0.1,0.7,True,5,3,4163998292639478733,0.1622766315328466,0.1622766315328466,-inf,0.5,lucas,left,02
10,10,20,30,3,otsu,0.1,0.7,True,5,5,93526052494587557793,0.11832558403639909,0.11832558403639909,-inf,0.5,lucas,left,02
10,10,20,30,5,otsu,0.1,0.7,True,5,3,90918756088721416571,0.15199730710461973,0.15199730710461973,-inf,0.5,lucas,left,02
10,10,20,30,5,otsu,0.1,0.7,True,5,5,92294415389460756795,0.12184251181541812,0.12184251181541812,-inf,0.5,lucas,left,02
10,10,20,32,1,otsu,0.1,0.7,True,5,3,6044457858997396521,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,20,32,1,otsu,0.1,0.7,True,5,5,98167793732746352477,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,20,32,3,otsu,0.1,0.7,True,5,3,4982005654012565866,0.027204860347515274,0.027204860347515274,-inf,0.5,lucas,left,02
10,10,20,32,3,otsu,0.1,0.7,True,5,5,6710884116207474565,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,20,32,5,otsu,0.1,0.7,True,5,3,2373002649299893973,0.027204860347515274,0.027204860347515274,-inf,0.5,lucas,left,02
10,10,20,32,5,otsu,0.1,0.7,True,5,5,3735216273787320356,0.027204860347515274,0.027204860347515274,-inf,0.5,lucas,left,02
10,10,20,34,1,otsu,0.1,0.7,True,5,3,2466925537729231193,0.028059190127678723,0.028059190127678723,-inf,0.5,lucas,left,02
10,10,20,34,1,otsu,0.1,0.7,True,5,5,1922566635593831405,0.028059190127678723,0.028059190127678723,-inf,0.5,lucas,left,02
10,10,20,34,3,otsu,0.1,0.7,True,5,3,98092401340099141238,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,20,34,3,otsu,0.1,0.7,True,5,5,95948742859937540512,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,20,34,5,otsu,0.1,0.7,True,5,3,95373583451720403430,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,20,34,5,otsu,0.1,0.7,True,5,5,7630857859724382712,0.029656977102278135,0.029656977102278135,-inf,0.5,lucas,left,02
10,10,20,36,1,otsu,0.1,0.7,True,5,3,6678998327477675051,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,20,36,1,otsu,0.1,0.7,True,5,5,3997015101426936895,0.029656977102278135,0.029656977102278135,-inf,0.5,lucas,left,02
10,10,20,36,3,otsu,0.1,0.7,True,5,3,91359244297132082000,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,20,36,3,otsu,0.1,0.7,True,5,5,348469544594368829,0.03296449001979509,0.03296449001979509,-inf,0.5,lucas,left,02
10,10,20,36,5,otsu,0.1,0.7,True,5,3,7517089762250251832,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,20,36,5,otsu,0.1,0.7,True,5,5,99957931387054381241,0.03296449001979509,0.03296449001979509,-inf,0.5,lucas,left,02
