window_size,window_step,min_temp,max_temp,gaussian_blur_kernel_size,mask_type,bandpass_low_cut,bandpass_high_cut,mask_low_accuracy,mask_borders,dilate_kernel_size,id,rmse,mae,r2,true_respiratory_frequency,author,position,date
10,10,22,30,1,otsu,0.1,0.7,True,5,3,4834627823973099898,0.13605480790210275,0.13605480790210275,-inf,0.5,lucas,left,02
10,10,22,30,1,otsu,0.1,0.7,True,5,5,1537135154591627908,0.09912488766164279,0.09912488766164279,-inf,0.5,lucas,left,02
10,10,22,30,3,otsu,0.1,0.7,True,5,3,97144820670834269058,0.15994893819568948,0.15994893819568948,-inf,0.5,lucas,left,02
10,10,22,30,3,otsu,0.1,0.7,True,5,5,8062106198157982184,0.11832558403639909,0.11832558403639909,-inf,0.5,lucas,left,02
10,10,22,30,5,otsu,0.1,0.7,True,5,3,96528534367870178549,0.15199730710461973,0.15199730710461973,-inf,0.5,lucas,left,02
10,10,22,30,5,otsu,0.1,0.7,True,5,5,94400813586342283078,0.12846094697083077,0.12846094697083077,-inf,0.5,lucas,left,02
10,10,22,32,1,otsu,0.1,0.7,True,5,3,93813556568971503324,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,22,32,1,otsu,0.1,0.7,True,5,5,93750407018853110407,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,22,32,3,otsu,0.1,0.7,True,5,3,2857641842398878262,0.027204860347515274,0.027204860347515274,-inf,0.5,lucas,left,02
10,10,22,32,3,otsu,0.1,0.7,True,5,5,8275522301207481509,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,22,32,5,otsu,0.1,0.7,True,5,3,91647665286770367527,0.027204860347515274,0.027204860347515274,-inf,0.5,lucas,left,02
10,10,22,32,5,otsu,0.1,0.7,True,5,5,94823340637429602347,0.027204860347515274,0.027204860347515274,-inf,0.5,lucas,left,02
10,10,22,34,1,otsu,0.1,0.7,True,5,3,95739851465081332693,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,22,34,1,otsu,0.1,0.7,True,5,5,8225716434219350414,0.028059190127678723,0.028059190127678723,-inf,0.5,lucas,left,02
10,10,22,34,3,otsu,0.1,0.7,True,5,3,92726548072390456748,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,22,34,3,otsu,0.1,0.7,True,5,5,97781445981219180815,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,22,34,5,otsu,0.1,0.7,True,5,3,99289866576688722257,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,22,34,5,otsu,0.1,0.7,True,5,5,93727009170964130984,0.029656977102278135,0.029656977102278135,-inf,0.5,lucas,left,02
10,10,22,36,1,otsu,0.1,0.7,True,5,3,92723666201270522551,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,22,36,1,otsu,0.1,0.7,True,5,5,6921757507724389409,0.029656977102278135,0.029656977102278135,-inf,0.5,lucas,left,02
10,10,22,36,3,otsu,0.1,0.7,True,5,3,98561814286980977168,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,22,36,3,otsu,0.1,0.7,True,5,5,4368296530028592964,0.03296449001979509,0.03296449001979509,-inf,0.5,lucas,left,02
10,10,22,36,5,otsu,0.1,0.7,True,5,3,94008905217448903724,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,22,36,5,otsu,0.1,0.7,True,5,5,2228703670327880362,0.03296449001979509,0.03296449001979509,-inf,0.5,lucas,left,02
10,10,24,30,1,otsu,0.1,0.7,True,5,3,8352508157874432061,0.14140350882393152,0.14140350882393152,-inf,0.5,lucas,left,02
10,10,24,30,1,otsu,0.1,0.7,True,5,5,6562400762536627377,0.09912488766164279,0.09912488766164279,-inf,0.5,lucas,left,02
10,10,24,30,3,otsu,0.1,0.7,True,5,3,99673993855048585270,0.16412128923420516,0.16412128923420516,-inf,0.5,lucas,left,02
10,10,24,30,3,otsu,0.1,0.7,True,5,5,97114911370422689801,0.11832558403639909,0.11832558403639909,-inf,0.5,lucas,left,02
10,10,24,30,5,otsu,0.1,0.7,True,5,3,8986089937648098292,0.15702293782127466,0.15702293782127466,-inf,0.5,lucas,left,02
10,10,24,30,5,otsu,0.1,0.7,True,5,5,8193174375369071190,0.12184251181541812,0.12184251181541812,-inf,0.5,lucas,left,02
10,10,24,32,1,otsu,0.1,0.7,True,5,3,5590833398522380736,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,24,32,1,otsu,0.1,0.7,True,5,5,95187397425194133654,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,24,32,3,otsu,0.1,0.7,True,5,3,6869423610987182572,0.027204860347515274,0.027204860347515274,-inf,0.5,lucas,left,02
10,10,24,32,3,otsu,0.1,0.7,True,5,5,3869015369654600462,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,24,32,5,otsu,0.1,0.7,True,5,3,91085630871258386310,0.027204860347515274,0.027204860347515274,-inf,0.5,lucas,left,02
10,10,24,32,5,otsu,0.1,0.7,True,5,5,1297761116148116163,0.027204860347515274,0.027204860347515274,-inf,0.5,lucas,left,02
10,10,24,34,1,otsu,0.1,0.7,True,5,3,90801806310906647135,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,24,34,1,otsu,0.1,0.7,True,5,5,96069819463649349451,0.028059190127678723,0.028059190127678723,-inf,0.5,lucas,left,02
10,10,24,34,3,otsu,0.1,0.7,True,5,3,3461392770055271394,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,24,34,3,otsu,0.1,0.7,True,5,5,4244422715289080103,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,24,34,5,otsu,0.1,0.7,True,5,3,4342762725784118570,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,24,34,5,otsu,0.1,0.7,True,5,5,1361153157721915492,0.029656977102278135,0.029656977102278135,-inf,0.5,lucas,left,02
10,10,24,36,1,otsu,0.1,0.7,True,5,3,1454359186659070115,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,24,36,1,otsu,0.1,0.7,True,5,5,912089047077432332,0.029656977102278135,0.029656977102278135,-inf,0.5,lucas,left,02
10,10,24,36,3,otsu,0.1,0.7,True,5,3,4192142232695400275,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,24,36,3,otsu,0.1,0.7,True,5,5,97698571389477150849,0.03296449001979509,0.03296449001979509,-inf,0.5,lucas,left,02
10,10,24,36,5,otsu,0.1,0.7,True,5,3,3516681688234926078,0.02879823192176639,0.02879823192176639,-inf,0.5,lucas,left,02
10,10,24,36,5,otsu,0.1,0.7,True,5,5,2152812440223796679,0.03296449001979509,0.03296449001979509,-inf,0.5,lucas,left,02
15,15,18,30,1,otsu,0.1,0.7,True,5,3,95238740333969218294,0.13449610723758712,0.13449610723758712,-inf,0.5,lucas,left,02
15,15,18,30,1,otsu,0.1,0.7,True,5,5,95261432002173268398,0.13170552000742378,0.13170552000742378,-inf,0.5,lucas,left,02
15,15,18,30,3,otsu,0.1,0.7,True,5,3,4590053339677189601,0.17750514534305806,0.17750514534305806,-inf,0.5,lucas,left,02
15,15,18,30,3,otsu,0.1,0.7,True,5,5,92129176496868195461,0.16050327372330608,0.16050327372330608,-inf,0.5,lucas,left,02
15,15,18,30,5,otsu,0.1,0.7,True,5,3,5872940712533434347,0.178547259226767,0.178547259226767,-inf,0.5,lucas,left,02
15,15,18,30,5,otsu,0.1,0.7,True,5,5,99994233157210189159,0.1671260264218703,0.1671260264218703,-inf,0.5,lucas,left,02
15,15,18,32,1,otsu,0.1,0.7,True,5,3,8924302775928328065,0.03456281770589606,0.03456281770589606,-inf,0.5,lucas,left,02
15,15,18,32,1,otsu,0.1,0.7,True,5,5,98733347294637501136,0.041438210204854616,0.041438210204854616,-inf,0.5,lucas,left,02
15,15,18,32,3,otsu,0.1,0.7,True,5,3,93366528133368981583,0.044571351844775293,0.044571351844775293,-inf,0.5,lucas,left,02
15,15,18,32,3,otsu,0.1,0.7,True,5,5,7466255980478424501,0.04471080645049004,0.04471080645049004,-inf,0.5,lucas,left,02
15,15,18,32,5,otsu,0.1,0.7,True,5,3,7085825700824466253,0.044571351844775293,0.044571351844775293,-inf,0.5,lucas,left,02
15,15,18,32,5,otsu,0.1,0.7,True,5,5,94496697924027606948,0.04471080645049004,0.04471080645049004,-inf,0.5,lucas,left,02
15,15,18,34,1,otsu,0.1,0.7,True,5,3,3044284358341973359,0.03658094582434208,0.03658094582434208,-inf,0.5,lucas,left,02
15,15,18,34,1,otsu,0.1,0.7,True,5,5,2335839335891450507,0.04414467906736321,0.04414467906736321,-inf,0.5,lucas,left,02
15,15,18,34,3,otsu,0.1,0.7,True,5,3,97027228712707545921,0.03658094582434208,0.03658094582434208,-inf,0.5,lucas,left,02
15,15,18,34,3,otsu,0.1,0.7,True,5,5,94672552276036617582,0.04301589694170871,0.04301589694170871,-inf,0.5,lucas,left,02
15,15,18,34,5,otsu,0.1,0.7,True,5,3,1502711518791916326,0.0390920742911528,0.0390920742911528,-inf,0.5,lucas,left,02
15,15,18,34,5,otsu,0.1,0.7,True,5,5,2416241025976476167,0.044906373706608875,0.044906373706608875,-inf,0.5,lucas,left,02
15,15,18,36,1,otsu,0.1,0.7,True,5,3,8099569658909908984,0.03482992366515665,0.03482992366515665,-inf,0.5,lucas,left,02
15,15,18,36,1,otsu,0.1,0.7,True,5,5,96509017626129922849,0.0448252965225554,0.0448252965225554,-inf,0.5,lucas,left,02
15,15,18,36,3,otsu,0.1,0.7,True,5,3,2792541375835602240,0.03658094582434208,0.03658094582434208,-inf,0.5,lucas,left,02
15,15,18,36,3,otsu,0.1,0.7,True,5,5,8181466793937986847,0.046576318681740836,0.046576318681740836,-inf,0.5,lucas,left,02
15,15,18,36,5,otsu,0.1,0.7,True,5,3,95242159585051485062,0.039514079483758825,0.039514079483758825,-inf,0.5,lucas,left,02
15,15,18,36,5,otsu,0.1,0.7,True,5,5,4041768569080535920,0.046576318681740836,0.046576318681740836,-inf,0.5,lucas,left,02
15,15,20,30,1,otsu,0.1,0.7,True,5,3,1479741877961061883,0.14384494638601406,0.14384494638601406,-inf,0.5,lucas,left,02
15,15,20,30,1,otsu,0.1,0.7,True,5,5,90839329361713030432,0.13170552000742378,0.13170552000742378,-inf,0.5,lucas,left,02
15,15,20,30,3,otsu,0.1,0.7,True,5,3,7780788194746474358,0.169635467518934,0.169635467518934,-inf,0.5,lucas,left,02
15,15,20,30,3,otsu,0.1,0.7,True,5,5,90973307908862432689,0.15597397022792928,0.15597397022792928,-inf,0.5,lucas,left,02
15,15,20,30,5,otsu,0.1,0.7,True,5,3,95448479701258360907,0.1715880850535991,0.1715880850535991,-inf,0.5,lucas,left,02
15,15,20,30,5,otsu,0.1,0.7,True,5,5,8671111794650945143,0.16154890583905307,0.16154890583905307,-inf,0.5,lucas,left,02
15,15,20,32,1,otsu,0.1,0.7,True,5,3,97245089415948447385,0.03456281770589606,0.03456281770589606,-inf,0.5,lucas,left,02
15,15,20,32,1,otsu,0.1,0.7,True,5,5,95826058095937545325,0.041438210204854616,0.041438210204854616,-inf,0.5,lucas,left,02
15,15,20,32,3,otsu,0.1,0.7,True,5,3,92575796236635493879,0.04282055654601082,0.04282055654601082,-inf,0.5,lucas,left,02
15,15,20,32,3,otsu,0.1,0.7,True,5,5,95687958667437231045,0.04471080645049004,0.04471080645049004,-inf,0.5,lucas,left,02
15,15,20,32,5,otsu,0.1,0.7,True,5,3,97033176645434617054,0.044571351844775293,0.044571351844775293,-inf,0.5,lucas,left,02
15,15,20,32,5,otsu,0.1,0.7,True,5,5,5906911126929844370,0.04471080645049004,0.04471080645049004,-inf,0.5,lucas,left,02
15,15,20,34,1,otsu,0.1,0.7,True,5,3,7435563880634309550,0.03658094582434208,0.03658094582434208,-inf,0.5,lucas,left,02
15,15,20,34,1,otsu,0.1,0.7,True,5,5,93825450709359648710,0.04414467906736321,0.04414467906736321,-inf,0.5,lucas,left,02
15,15,20,34,3,otsu,0.1,0.7,True,5,3,4069975677530462302,0.03658094582434208,0.03658094582434208,-inf,0.5,lucas,left,02
15,15,20,34,3,otsu,0.1,0.7,True,5,5,3040742902687134224,0.04301589694170871,0.04301589694170871,-inf,0.5,lucas,left,02
15,15,20,34,5,otsu,0.1,0.7,True,5,3,98160361379263876573,0.0390920742911528,0.0390920742911528,-inf,0.5,lucas,left,02
15,15,20,34,5,otsu,0.1,0.7,True,5,5,8186655555264123262,0.044906373706608875,0.044906373706608875,-inf,0.5,lucas,left,02
15,15,20,36,1,otsu,0.1,0.7,True,5,3,795674339792417643,0.03482992366515665,0.03482992366515665,-inf,0.5,lucas,left,02
15,15,20,36,1,otsu,0.1,0.7,True,5,5,91492524866498779475,0.0448252965225554,0.0448252965225554,-inf,0.5,lucas,left,02
15,15,20,36,3,otsu,0.1,0.7,True,5,3,91876585497705012393,0.03658094582434208,0.03658094582434208,-inf,0.5,lucas,left,02
15,15,20,36,3,otsu,0.1,0.7,True,5,5,8675858243576634667,0.046576318681740836,0.046576318681740836,-inf,0.5,lucas,left,02
15,15,20,36,5,otsu,0.1,0.7,True,5,3,7624836988467085474,0.039374624878044086,0.039374624878044086,-inf,0.5,lucas,left,02
15,15,20,36,5,otsu,0.1,0.7,True,5,5,6702905219842501876,0.046576318681740836,0.046576318681740836,-inf,0.5,lucas,left,02
15,15,22,30,1,otsu,0.1,0.7,True,5,3,221484539758800405,0.14384494638601406,0.14384494638601406,-inf,0.5,lucas,left,02
15,15,22,30,1,otsu,0.1,0.7,True,5,5,98351044528466670932,0.13170552000742378,0.13170552000742378,-inf,0.5,lucas,left,02
15,15,22,30,3,otsu,0.1,0.7,True,5,3,92809962887177026807,0.169635467518934,0.169635467518934,-inf,0.5,lucas,left,02
15,15,22,30,3,otsu,0.1,0.7,True,5,5,99277941697963587141,0.15597397022792928,0.15597397022792928,-inf,0.5,lucas,left,02
15,15,22,30,5,otsu,0.1,0.7,True,5,3,92789620056967950238,0.1715880850535991,0.1715880850535991,-inf,0.5,lucas,left,02
15,15,22,30,5,otsu,0.1,0.7,True,5,5,1874189942614570759,0.16154890583905307,0.16154890583905307,-inf,0.5,lucas,left,02
15,15,22,32,1,otsu,0.1,0.7,True,5,3,7896549973449053586,0.03456281770589606,0.03456281770589606,-inf,0.5,lucas,left,02
15,15,22,32,1,otsu,0.1,0.7,True,5,5,4350326387674179781,0.041438210204854616,0.041438210204854616,-inf,0.5,lucas,left,02
15,15,22,32,3,otsu,0.1,0.7,True,5,3,2173554132650481821,0.04282055654601082,0.04282055654601082,-inf,0.5,lucas,left,02
15,15,22,32,3,otsu,0.1,0.7,True,5,5,92804046363359167264,0.04471080645049004,0.04471080645049004,-inf,0.5,lucas,left,02
15,15,22,32,5,otsu,0.1,0.7,True,5,3,8668776776134734064,0.044571351844775293,0.044571351844775293,-inf,0.5,lucas,left,02
15,15,22,32,5,otsu,0.1,0.7,True,5,5,542581885687934536,0.04471080645049004,0.04471080645049004,-inf,0.5,lucas,left,02
15,15,22,34,1,otsu,0.1,0.7,True,5,3,90778559984233464559,0.03658094582434208,0.03658094582434208,-inf,0.5,lucas,left,02
15,15,22,34,1,otsu,0.1,0.7,True,5,5,1606970589591615458,0.04414467906736321,0.04414467906736321,-inf,0.5,lucas,left,02
15,15,22,34,3,otsu,0.1,0.7,True,5,3,91868262373535570510,0.03658094582434208,0.03658094582434208,-inf,0.5,lucas,left,02
15,15,22,34,3,otsu,0.1,0.7,True,5,5,1341634293979395957,0.04301589694170871,0.04301589694170871,-inf,0.5,lucas,left,02
15,15,22,34,5,otsu,0.1,0.7,True,5,3,1846514097170447562,0.0390920742911528,0.0390920742911528,-inf,0.5,lucas,left,02
15,15,22,34,5,otsu,0.1,0.7,True,5,5,7739998127455895883,0.044906373706608875,0.044906373706608875,-inf,0.5,lucas,left,02
15,15,22,36,1,otsu,0.1,0.7,True,5,3,99432845600295405343,0.03482992366515665,0.03482992366515665,-inf,0.5,lucas,left,02
15,15,22,36,1,otsu,0.1,0.7,True,5,5,96795181190070120363,0.0448252965225554,0.0448252965225554,-inf,0.5,lucas,left,02
15,15,22,36,3,otsu,0.1,0.7,True,5,3,7671235177073644098,0.03658094582434208,0.03658094582434208,-inf,0.5,lucas,left,02
15,15,22,36,3,otsu,0.1,0.7,True,5,5,99066806562885085268,0.046576318681740836,0.046576318681740836,-inf,0.5,lucas,left,02
15,15,22,36,5,otsu,0.1,0.7,True,5,3,96629780981455461614,0.039514079483758825,0.039514079483758825,-inf,0.5,lucas,left,02
15,15,22,36,5,otsu,0.1,0.7,True,5,5,2613862271265664320,0.046576318681740836,0.046576318681740836,-inf,0.5,lucas,left,02
15,15,24,30,1,otsu,0.1,0.7,True,5,3,1434514513713520879,0.14384494638601406,0.14384494638601406,-inf,0.5,lucas,left,02
15,15,24,30,1,otsu,0.1,0.7,True,5,5,93313492057760447686,0.13170552000742378,0.13170552000742378,-inf,0.5,lucas,left,02
15,15,24,30,3,otsu,0.1,0.7,True,5,3,93705189718647766147,0.17040396708916947,0.17040396708916947,-inf,0.5,lucas,left,02
15,15,24,30,3,otsu,0.1,0.7,True,5,5,93666430472591842853,0.1567424697981647,0.1567424697981647,-inf,0.5,lucas,left,02
15,15,24,30,5,otsu,0.1,0.7,True,5,3,7069879981784121714,0.1715880850535991,0.1715880850535991,-inf,0.5,lucas,left,02
15,15,24,30,5,otsu,0.1,0.7,True,5,5,512413176523747557,0.16154890583905307,0.16154890583905307,-inf,0.5,lucas,left,02
15,15,24,32,1,otsu,0.1,0.7,True,5,3,99474562880626289387,0.03456281770589606,0.03456281770589606,-inf,0.5,lucas,left,02
15,15,24,32,1,otsu,0.1,0.7,True,5,5,94228581659863050230,0.041438210204854616,0.041438210204854616,-inf,0.5,lucas,left,02
15,15,24,32,3,otsu,0.1,0.7,True,5,3,8537669839128952707,0.04282055654601082,0.04282055654601082,-inf,0.5,lucas,left,02
15,15,24,32,3,otsu,0.1,0.7,True,5,5,6162495696272915837,0.04471080645049004,0.04471080645049004,-inf,0.5,lucas,left,02
15,15,24,32,5,otsu,0.1,0.7,True,5,3,91143611002976048886,0.044571351844775293,0.044571351844775293,-inf,0.5,lucas,left,02
15,15,24,32,5,otsu,0.1,0.7,True,5,5,94487210262663134789,0.04471080645049004,0.04471080645049004,-inf,0.5,lucas,left,02
15,15,24,34,1,otsu,0.1,0.7,True,5,3,92218579695969490958,0.03658094582434208,0.03658094582434208,-inf,0.5,lucas,left,02
15,15,24,34,1,otsu,0.1,0.7,True,5,5,4484514727847492452,0.04414467906736321,0.04414467906736321,-inf,0.5,lucas,left,02
15,15,24,34,3,otsu,0.1,0.7,True,5,3,92136438750500822303,0.03658094582434208,0.03658094582434208,-inf,0.5,lucas,left,02
15,15,24,34,3,otsu,0.1,0.7,True,5,5,95763065532544272601,0.04301589694170871,0.04301589694170871,-inf,0.5,lucas,left,02
15,15,24,34,5,otsu,0.1,0.7,True,5,3,7389657966007464850,0.0390920742911528,0.0390920742911528,-inf,0.5,lucas,left,02
15,15,24,34,5,otsu,0.1,0.7,True,5,5,93470255756431476238,0.044906373706608875,0.044906373706608875,-inf,0.5,lucas,left,02
15,15,24,36,1,otsu,0.1,0.7,True,5,3,91432599584376921468,0.03482992366515665,0.03482992366515665,-inf,0.5,lucas,left,02
15,15,24,36,1,otsu,0.1,0.7,True,5,5,686096853529030450,0.0448252965225554,0.0448252965225554,-inf,0.5,lucas,left,02
15,15,24,36,3,otsu,0.1,0.7,True,5,3,99286804831031300577,0.03658094582434208,0.03658094582434208,-inf,0.5,lucas,left,02
15,15,24,36,3,otsu,0.1,0.7,True,5,5,96374089057464469616,0.046576318681740836,0.046576318681740836,-inf,0.5,lucas,left,02
15,15,24,36,5,otsu,0.1,0.7,True,5,3,99753549970178339276,0.039514079483758825,0.039514079483758825,-inf,0.5,lucas,left,02
15,15,24,36,5,otsu,0.1,0.7,True,5,5,3774295500492397659,0.046576318681740836,0.046576318681740836,-inf,0.5,lucas,left,02
