window_size,window_step,min_temp,max_temp,gaussian_blur_kernel_size,mask_type,bandpass_low_cut,bandpass_high_cut,mask_low_accuracy,mask_borders,dilate_kernel_size,id,rmse,mae,r2,true_respiratory_frequency,author,position,date
20,20,18,30,1,otsu,0.1,0.7,True,5,3,94005732484988031844,0.13726169446634023,0.13726169446634023,-inf,0.5,lucas,left,02
20,20,18,30,1,otsu,0.1,0.7,True,5,5,97173114137360303261,0.07969959171712458,0.07969959171712458,-inf,0.5,lucas,left,02
20,20,18,30,3,otsu,0.1,0.7,True,5,3,97525965931804536649,0.15379923654209315,0.15379923654209315,-inf,0.5,lucas,left,02
20,20,18,30,3,otsu,0.1,0.7,True,5,5,2874733359682368554,0.1487301631249704,0.1487301631249704,-inf,0.5,lucas,left,02
20,20,18,30,5,otsu,0.1,0.7,True,5,3,8159056690012777538,0.2000266407829567,0.2000266407829567,-inf,0.5,lucas,left,02
20,20,18,30,5,otsu,0.1,0.7,True,5,5,7860180848933364332,0.18215592952739978,0.18215592952739978,-inf,0.5,lucas,left,02
20,20,18,32,1,otsu,0.1,0.7,True,5,3,5599494254621983623,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,18,32,1,otsu,0.1,0.7,True,5,5,7993658501411593846,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,18,32,3,otsu,0.1,0.7,True,5,3,94237912513238027135,0.01777524159205131,0.01777524159205131,-inf,0.5,lucas,left,02
20,20,18,32,3,otsu,0.1,0.7,True,5,5,90853078152949298625,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,18,32,5,otsu,0.1,0.7,True,5,3,95848628657200541569,0.019659502735571713,0.019659502735571713,-inf,0.5,lucas,left,02
20,20,18,32,5,otsu,0.1,0.7,True,5,5,97718109805326828979,0.015890611166582153,0.015890611166582153,-inf,0.5,lucas,left,02
20,20,18,34,1,otsu,0.1,0.7,True,5,3,7793375102179687153,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,18,34,1,otsu,0.1,0.7,True,5,5,94699412970789982623,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,18,34,3,otsu,0.1,0.7,True,5,3,8837684718039521058,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,18,34,3,otsu,0.1,0.7,True,5,5,97880084566688954831,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,18,34,5,otsu,0.1,0.7,True,5,3,5167691268259223065,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,18,34,5,otsu,0.1,0.7,True,5,5,2741330135708756096,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,18,36,1,otsu,0.1,0.7,True,5,3,91677753209783584865,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,18,36,1,otsu,0.1,0.7,True,5,5,94018810772557104409,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,18,36,3,otsu,0.1,0.7,True,5,3,97388600879572774506,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,18,36,3,otsu,0.1,0.7,True,5,5,92988428873341657913,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,18,36,5,otsu,0.1,0.7,True,5,3,96654953293372787053,0.015890611166582153,0.015890611166582153,-inf,0.5,lucas,left,02
20,20,18,36,5,otsu,0.1,0.7,True,5,5,93164645534784940406,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,20,30,1,otsu,0.1,0.7,True,5,3,98184731934019452568,0.10812484974296772,0.10812484974296772,-inf,0.5,lucas,left,02
20,20,20,30,1,otsu,0.1,0.7,True,5,5,97406062431956196035,0.07969959171712458,0.07969959171712458,-inf,0.5,lucas,left,02
20,20,20,30,3,otsu,0.1,0.7,True,5,3,2773252813685992204,0.16307426774102465,0.16307426774102465,-inf,0.5,lucas,left,02
20,20,20,30,3,otsu,0.1,0.7,True,5,5,4217103126143924360,0.1487301631249704,0.1487301631249704,-inf,0.5,lucas,left,02
20,20,20,30,5,otsu,0.1,0.7,True,5,3,6015217905823543573,0.20592272473621667,0.20592272473621667,-inf,0.5,lucas,left,02
20,20,20,30,5,otsu,0.1,0.7,True,5,5,2409230130390590387,0.18494893545380559,0.18494893545380559,-inf,0.5,lucas,left,02
20,20,20,32,1,otsu,0.1,0.7,True,5,3,3375660399227791099,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,20,32,1,otsu,0.1,0.7,True,5,5,8059024530582888516,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,20,32,3,otsu,0.1,0.7,True,5,3,98426143456130477991,0.01777524159205131,0.01777524159205131,-inf,0.5,lucas,left,02
20,20,20,32,3,otsu,0.1,0.7,True,5,5,6881127669200389112,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,20,32,5,otsu,0.1,0.7,True,5,3,8110505412230205470,0.019659502735571713,0.019659502735571713,-inf,0.5,lucas,left,02
20,20,20,32,5,otsu,0.1,0.7,True,5,5,879069393224090372,0.015890611166582153,0.015890611166582153,-inf,0.5,lucas,left,02
20,20,20,34,1,otsu,0.1,0.7,True,5,3,5316761408761558939,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,20,34,1,otsu,0.1,0.7,True,5,5,8493610918621531434,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,20,34,3,otsu,0.1,0.7,True,5,3,3215933119610000481,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,20,34,3,otsu,0.1,0.7,True,5,5,97088257898805591926,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,20,34,5,otsu,0.1,0.7,True,5,3,91396257572510232983,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,20,34,5,otsu,0.1,0.7,True,5,5,98033815914904161103,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,20,36,1,otsu,0.1,0.7,True,5,3,6742968408271818607,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,20,36,1,otsu,0.1,0.7,True,5,5,93845549124394530155,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,20,36,3,otsu,0.1,0.7,True,5,3,5209094004453441135,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,20,36,3,otsu,0.1,0.7,True,5,5,93209684991829262616,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,20,36,5,otsu,0.1,0.7,True,5,3,91140654706070914852,0.015890611166582153,0.015890611166582153,-inf,0.5,lucas,left,02
20,20,20,36,5,otsu,0.1,0.7,True,5,5,91488985857827902136,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,22,30,1,otsu,0.1,0.7,True,5,3,97230209957780842520,0.10435595817397815,0.10435595817397815,-inf,0.5,lucas,left,02
20,20,22,30,1,otsu,0.1,0.7,True,5,5,90795559281636654752,0.07969959171712458,0.07969959171712458,-inf,0.5,lucas,left,02
20,20,22,30,3,otsu,0.1,0.7,True,5,3,96751321727455300131,0.16482111414221187,0.16482111414221187,-inf,0.5,lucas,left,02
20,20,22,30,3,otsu,0.1,0.7,True,5,5,94579683400592779720,0.13742459626384795,0.13742459626384795,-inf,0.5,lucas,left,02
20,20,22,30,5,otsu,0.1,0.7,True,5,3,2299981047355313858,0.20592272473621667,0.20592272473621667,-inf,0.5,lucas,left,02
20,20,22,30,5,otsu,0.1,0.7,True,5,5,6479989133286643581,0.18040908312621257,0.18040908312621257,-inf,0.5,lucas,left,02
20,20,22,32,1,otsu,0.1,0.7,True,5,3,95829142953189658390,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,22,32,1,otsu,0.1,0.7,True,5,5,94440510501947165535,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,22,32,3,otsu,0.1,0.7,True,5,3,8517963784797116744,0.01777524159205131,0.01777524159205131,-inf,0.5,lucas,left,02
20,20,22,32,3,otsu,0.1,0.7,True,5,5,91256498238571504350,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,22,32,5,otsu,0.1,0.7,True,5,3,5443832055478207414,0.019659502735571713,0.019659502735571713,-inf,0.5,lucas,left,02
20,20,22,32,5,otsu,0.1,0.7,True,5,5,1321718584195064802,0.015890611166582153,0.015890611166582153,-inf,0.5,lucas,left,02
20,20,22,34,1,otsu,0.1,0.7,True,5,3,1300241158066243508,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,22,34,1,otsu,0.1,0.7,True,5,5,95072026770346713309,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,22,34,3,otsu,0.1,0.7,True,5,3,5563868864558838489,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,22,34,3,otsu,0.1,0.7,True,5,5,93601779196225409653,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,22,34,5,otsu,0.1,0.7,True,5,3,1958540760465274575,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,22,34,5,otsu,0.1,0.7,True,5,5,92482671477610098116,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,22,36,1,otsu,0.1,0.7,True,5,3,94795913385701611121,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,22,36,1,otsu,0.1,0.7,True,5,5,5150944296443549041,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,22,36,3,otsu,0.1,0.7,True,5,3,92648770456428141030,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,22,36,3,otsu,0.1,0.7,True,5,5,344012977120737471,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,22,36,5,otsu,0.1,0.7,True,5,3,2563286348907358719,0.015890611166582153,0.015890611166582153,-inf,0.5,lucas,left,02
20,20,22,36,5,otsu,0.1,0.7,True,5,5,95274492877382817331,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,24,30,1,otsu,0.1,0.7,True,5,3,98684280007182440145,0.11078062581228469,0.11078062581228469,-inf,0.5,lucas,left,02
20,20,24,30,1,otsu,0.1,0.7,True,5,5,98219526975379214213,0.07969959171712458,0.07969959171712458,-inf,0.5,lucas,left,02
20,20,24,30,3,otsu,0.1,0.7,True,5,3,680466607961456565,0.1713831963057227,0.1713831963057227,-inf,0.5,lucas,left,02
20,20,24,30,3,otsu,0.1,0.7,True,5,5,94320410705666844488,0.1487301631249704,0.1487301631249704,-inf,0.5,lucas,left,02
20,20,24,30,5,otsu,0.1,0.7,True,5,3,3922826579625752785,0.2096918009733217,0.2096918009733217,-inf,0.5,lucas,left,02
20,20,24,30,5,otsu,0.1,0.7,True,5,5,507290022101633117,0.18040908312621257,0.18040908312621257,-inf,0.5,lucas,left,02
20,20,24,32,1,otsu,0.1,0.7,True,5,3,4859857149431844380,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,24,32,1,otsu,0.1,0.7,True,5,5,98367757915413278658,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,24,32,3,otsu,0.1,0.7,True,5,3,99342416625447399971,0.01777524159205131,0.01777524159205131,-inf,0.5,lucas,left,02
20,20,24,32,3,otsu,0.1,0.7,True,5,5,527491443072042748,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,24,32,5,otsu,0.1,0.7,True,5,3,5320903098380158577,0.019659502735571713,0.019659502735571713,-inf,0.5,lucas,left,02
20,20,24,32,5,otsu,0.1,0.7,True,5,5,94340727860112829248,0.015890611166582153,0.015890611166582153,-inf,0.5,lucas,left,02
20,20,24,34,1,otsu,0.1,0.7,True,5,3,95547261201902765670,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,24,34,1,otsu,0.1,0.7,True,5,5,800902344800131390,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,24,34,3,otsu,0.1,0.7,True,5,3,5762384789090184068,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,24,34,3,otsu,0.1,0.7,True,5,5,91491753174491639396,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,24,34,5,otsu,0.1,0.7,True,5,3,3958279750932718361,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,24,34,5,otsu,0.1,0.7,True,5,5,4382044812985154085,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,24,36,1,otsu,0.1,0.7,True,5,3,755256488909429468,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,24,36,1,otsu,0.1,0.7,True,5,5,6338144619101494784,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,24,36,3,otsu,0.1,0.7,True,5,3,98080226441735888712,0.01400635002306175,0.01400635002306175,-inf,0.5,lucas,left,02
20,20,24,36,3,otsu,0.1,0.7,True,5,5,91992330766964673195,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
20,20,24,36,5,otsu,0.1,0.7,True,5,3,92256185921340791560,0.015890611166582153,0.015890611166582153,-inf,0.5,lucas,left,02
20,20,24,36,5,otsu,0.1,0.7,True,5,5,91246306230078626698,0.017775149285134677,0.017775149285134677,-inf,0.5,lucas,left,02
25,25,18,30,1,otsu,0.1,0.7,True,5,3,6223117192142551100,0.1651545465012138,0.1651545465012138,-inf,0.5,lucas,left,02
25,25,18,30,1,otsu,0.1,0.7,True,5,5,7336555259737504923,0.1159313393874302,0.1159313393874302,-inf,0.5,lucas,left,02
25,25,18,30,3,otsu,0.1,0.7,True,5,3,3534930717273077597,0.15558704815382854,0.15558704815382854,-inf,0.5,lucas,left,02
25,25,18,30,3,otsu,0.1,0.7,True,5,5,3574736957635035317,0.12725371693589796,0.12725371693589796,-inf,0.5,lucas,left,02
25,25,18,30,5,otsu,0.1,0.7,True,5,3,94257023763637273783,0.16456328498347422,0.16456328498347422,-inf,0.5,lucas,left,02
25,25,18,30,5,otsu,0.1,0.7,True,5,5,94809781181644385538,0.14544098787182758,0.14544098787182758,-inf,0.5,lucas,left,02
25,25,18,32,1,otsu,0.1,0.7,True,5,3,91285792141973702722,0.011913082299217928,0.011913082299217928,-inf,0.5,lucas,left,02
25,25,18,32,1,otsu,0.1,0.7,True,5,5,93595023228923291609,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,18,32,3,otsu,0.1,0.7,True,5,3,92258306503423385739,0.011945073341956297,0.011945073341956297,-inf,0.5,lucas,left,02
25,25,18,32,3,otsu,0.1,0.7,True,5,5,97103881613296296715,0.011945073341956297,0.011945073341956297,-inf,0.5,lucas,left,02
25,25,18,32,5,otsu,0.1,0.7,True,5,3,6864817703524842513,0.011945073341956297,0.011945073341956297,-inf,0.5,lucas,left,02
25,25,18,32,5,otsu,0.1,0.7,True,5,5,93022594757434912937,0.011945073341956297,0.011945073341956297,-inf,0.5,lucas,left,02
25,25,18,34,1,otsu,0.1,0.7,True,5,3,650503610777899884,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,18,34,1,otsu,0.1,0.7,True,5,5,1179095579607085089,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,18,34,3,otsu,0.1,0.7,True,5,3,94250423514403467824,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,18,34,3,otsu,0.1,0.7,True,5,5,477426808714282871,0.01571157792179721,0.01571157792179721,-inf,0.5,lucas,left,02
25,25,18,34,5,otsu,0.1,0.7,True,5,3,5453741027205177997,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,18,34,5,otsu,0.1,0.7,True,5,5,93218561968696607773,0.019510140731619295,0.019510140731619295,-inf,0.5,lucas,left,02
25,25,18,36,1,otsu,0.1,0.7,True,5,3,8094558685366886043,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,18,36,1,otsu,0.1,0.7,True,5,5,8884987096257292935,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,18,36,3,otsu,0.1,0.7,True,5,3,3572959185423140954,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,18,36,3,otsu,0.1,0.7,True,5,5,95610259834443349153,0.019510140731619295,0.019510140731619295,-inf,0.5,lucas,left,02
25,25,18,36,5,otsu,0.1,0.7,True,5,3,96781937055488720662,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,18,36,5,otsu,0.1,0.7,True,5,5,98670551387421098962,0.02530615638936774,0.02530615638936774,-inf,0.5,lucas,left,02
25,25,20,30,1,otsu,0.1,0.7,True,5,3,9028927710475743108,0.13592414950419673,0.13592414950419673,-inf,0.5,lucas,left,02
25,25,20,30,1,otsu,0.1,0.7,True,5,5,9185256897784653514,0.1159313393874302,0.1159313393874302,-inf,0.5,lucas,left,02
25,25,20,30,3,otsu,0.1,0.7,True,5,3,99678282144992579572,0.15964031568990858,0.15964031568990858,-inf,0.5,lucas,left,02
25,25,20,30,3,otsu,0.1,0.7,True,5,5,8719728533116947038,0.12826484720710032,0.12826484720710032,-inf,0.5,lucas,left,02
25,25,20,30,5,otsu,0.1,0.7,True,5,3,93482126497805256426,0.17632337906422688,0.17632337906422688,-inf,0.5,lucas,left,02
25,25,20,30,5,otsu,0.1,0.7,True,5,5,4912391417679351257,0.14544098787182758,0.14544098787182758,-inf,0.5,lucas,left,02
25,25,20,32,1,otsu,0.1,0.7,True,5,3,4717288791848010337,0.011913082299217928,0.011913082299217928,-inf,0.5,lucas,left,02
25,25,20,32,1,otsu,0.1,0.7,True,5,5,5926244044590995537,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,20,32,3,otsu,0.1,0.7,True,5,3,1840400523305123600,0.011945073341956297,0.011945073341956297,-inf,0.5,lucas,left,02
25,25,20,32,3,otsu,0.1,0.7,True,5,5,4594294953275656906,0.011945073341956297,0.011945073341956297,-inf,0.5,lucas,left,02
25,25,20,32,5,otsu,0.1,0.7,True,5,3,93134467473251696851,0.011945073341956297,0.011945073341956297,-inf,0.5,lucas,left,02
25,25,20,32,5,otsu,0.1,0.7,True,5,5,7007548166509630711,0.011945073341956297,0.011945073341956297,-inf,0.5,lucas,left,02
25,25,20,34,1,otsu,0.1,0.7,True,5,3,6694104983250130917,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,20,34,1,otsu,0.1,0.7,True,5,5,94568715761133468956,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,20,34,3,otsu,0.1,0.7,True,5,3,3825584861304061999,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,20,34,3,otsu,0.1,0.7,True,5,5,4924737267812701216,0.01571157792179721,0.01571157792179721,-inf,0.5,lucas,left,02
25,25,20,34,5,otsu,0.1,0.7,True,5,3,7736858138795664279,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,20,34,5,otsu,0.1,0.7,True,5,5,7039084577853240518,0.019510140731619295,0.019510140731619295,-inf,0.5,lucas,left,02
25,25,20,36,1,otsu,0.1,0.7,True,5,3,659262394500669457,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,20,36,1,otsu,0.1,0.7,True,5,5,98864580910276994018,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,20,36,3,otsu,0.1,0.7,True,5,3,5493245911919261331,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,20,36,3,otsu,0.1,0.7,True,5,5,96007888911384250252,0.019510140731619295,0.019510140731619295,-inf,0.5,lucas,left,02
25,25,20,36,5,otsu,0.1,0.7,True,5,3,93913490870320322530,0.011915082379221129,0.011915082379221129,-inf,0.5,lucas,left,02
25,25,20,36,5,otsu,0.1,0.7,True,5,5,93003325158226995063,0.023306636274195377,0.023306636274195377,-inf,0.5,lucas,left,02
